0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.666220139419025690e-09,-2.747199719317513314e-09,-3.617566155145229717e-08,7.504571772960797725e-08,-4.108404221936222791e-09,-1.487344066159217950e-08,-3.282908426922683006e-09,-1.898156302347073339e-09,-7.229212937856190181e-09,-2.064513768764683076e-09
-9.200695233694521567e-08,1.320320964501290731e-06,-8.260071263809201660e-07,8.206203632032384540e-07,-4.965619175192431873e-08,-6.126469163687771875e-07,-8.326304310004232388e-07,-1.571404752091940220e-08,3.169813066064723043e-07,-2.926096895109015684e-08
-2.566715753715859728e-07,-6.144026580807031315e-08,-3.957612574895351200e-06,1.295126053696461042e-05,-1.071680780536793573e-06,-4.698199431456061514e-06,-1.922291549032318486e-06,8.444479519644198551e-07,-1.316357080478965115e-06,-5.114552313498719488e-07
-1.463773053291987170e-05,4.276980586492565298e-06,-3.317202745025190383e-05,5.848193677599457593e-05,2.257488733521934761e-05,-3.677925419258483582e-05,1.335101025678950383e-05,-1.961752490115843012e-06,-9.768887343733351078e-06,-2.365162944890180458e-06
-8.538497523335053117e-05,2.542375451025028548e-05,2.705323937125841727e-05,2.495342857992079622e-04,2.050683327808591595e-05,-1.613681859935791035e-04,6.729362987108678552e-06,-2.650707532349651994e-05,-4.149752142696443082e-05,-1.448971796852080023e-05
-1.048503928380112668e-04,-9.018300048516146174e-06,1.592242758897564805e-04,3.781860876483718239e-04,-5.342734748225782003e-05,-2.390557984491749755e-04,1.147769895690854983e-05,-3.152026032937332975e-05,-8.817762959768937867e-05,-2.283833375001359845e-05
-8.798907174705273052e-05,-8.433293661631959578e-05,2.224608211743174632e-04,5.263413834769904449e-04,-8.975220391411918238e-05,-3.023675597525145764e-04,7.191953491617220247e-05,-7.619071016249800868e-05,-1.294606501763547011e-04,-5.062860719862059746e-05
-7.003221045312216990e-05,-1.409358036401002858e-04,4.181361916216328367e-04,7.322825640916858034e-04,-2.674578014119958721e-04,-5.012665541890086972e-04,1.920461049791338088e-04,-1.437890103662600304e-04,-1.148242922159730550e-04,-1.041591884159909968e-04
-5.324265876169703016e-05,-2.511203945588642806e-04,8.738013081968255954e-04,7.564179075125480791e-04,-4.451191404628288190e-04,-4.578185625627353549e-04,1.424875762624705825e-04,-2.442005156321328842e-04,-1.271985614615084954e-04,-1.940069585320752582e-04
-1.029858936498412244e-04,-2.391682323086788289e-04,9.338197163624946178e-04,9.543559306606837645e-04,-7.017920034409864472e-04,-2.935324211132593294e-04,2.316285194651782823e-04,-3.569114443970834347e-04,-1.530846747603460136e-04,-2.723294968181653574e-04
-3.742851748380143041e-05,-2.764601277292062461e-04,1.061688673251458574e-03,1.102182233794576308e-03,-8.037039411756668203e-04,-1.249550403464525232e-04,-7.164364751389873279e-05,-4.366592793750199118e-04,-4.728973043345687042e-05,-3.657306229885303210e-04
-1.407005035051445922e-04,3.886218000750288977e-05,1.102449377556030414e-03,1.136080386095716195e-03,-9.092269439182987332e-04,-2.139399065038346832e-04,-1.911573315721422058e-04,-5.072089693046113882e-04,1.953452710694510998e-04,-5.105035599246671120e-04
-1.835888138993914168e-05,4.460879245642042357e-04,8.126393344347772720e-04,1.162383889193910899e-03,-8.703192521090391976e-04,-4.101726639534883151e-04,-1.521611304176804754e-04,-5.837749108852142727e-04,2.404573175289615578e-04,-6.267816269664887915e-04
-9.109388158511497115e-05,5.260157757823544916e-04,7.382254919922596635e-04,9.574210893286640069e-04,-9.560812697713183582e-04,-5.266123088284173804e-05,-1.676484493444802221e-04,-6.477760201294406215e-04,4.869432236834223601e-04,-7.933447290735036895e-04
3.834340049814478191e-05,4.828496910083503505e-04,4.437612485835257074e-04,8.545590494453271339e-04,-9.409357048731446099e-04,4.511691769588911877e-04,-1.933414612822289169e-04,-6.613730015863413404e-04,4.512154098770980643e-04,-9.262478086296233818e-04
-1.435992021723217493e-04,2.325592387030654999e-04,4.069707174510650712e-04,7.904297223283051786e-04,-6.793171878363520782e-04,5.447576839983824448e-04,1.781984484199007027e-04,-6.266133868985427572e-04,2.725863303663954361e-04,-9.759723643598980196e-04
-4.936311619089321206e-05,-2.010567491523767681e-07,3.097416365873609375e-04,5.078179197820359425e-04,-4.959280312865908032e-04,6.306761203949143519e-04,4.708209499810835389e-04,-5.222421638462744573e-04,-6.136756599672687368e-05,-7.899546926757558844e-04
-2.103615716242926599e-04,2.358668337784888117e-05,1.490550538184988468e-05,5.521489432258097673e-04,-3.653566805360300928e-04,6.350761877893560487e-04,5.299741180345428652e-04,-4.202128146514911709e-04,-1.496870101493035898e-04,-6.100733608482907400e-04
-3.055852654202036471e-04,3.224778702476034133e-04,-2.925678655256586103e-04,2.250811427513895618e-04,2.188317622312045381e-05,2.932828709325165507e-04,7.565420009268099743e-04,-3.064500759882696538e-04,-2.103793766694224995e-04,-5.042844774778862480e-04
-2.806971603577308912e-04,3.973002078144750003e-04,-3.971947366140612706e-04,-1.750546833523999022e-04,2.537807985085106148e-04,9.729719452025889601e-06,8.975130993208712540e-04,-2.255923920765528286e-04,-1.192951031721460403e-04,-3.604897495229914938e-04
-2.786032807483417180e-04,3.980765627001909418e-04,-5.642880442920455378e-04,-3.805066475989158097e-04,2.689632237494621477e-04,4.100983528702208526e-04,8.793301115496002848e-04,-1.433345390059685546e-04,-3.149348527515183284e-04,-2.748008864726828688e-04
-2.069244906345776565e-04,2.274840831062519074e-04,-5.848944503352784818e-04,-3.443477334430979780e-04,3.242634228156083534e-04,3.913363396655453056e-04,8.269970029006355663e-04,-9.549840859789518260e-05,-3.795757572785766489e-04,-1.588400081986163909e-04
-1.947955534931486606e-04,8.385725727188457577e-05,-4.076272621247425715e-04,-3.449428563171162200e-04,2.840564746995625687e-04,4.318114428091323958e-04,5.636758614461424193e-04,-4.372872989051326901e-05,-3.008775763005798074e-04,-7.142905810062223746e-05
-1.710175893167725791e-04,-1.272947806376882173e-04,-1.975190231013572570e-04,-8.736733286431723770e-05,1.659352658771155742e-04,3.629350662907645381e-04,1.408667229214414758e-04,-1.648514855973415099e-05,-4.259832237794957245e-05,-2.745485823150208907e-05
-5.770108048467616994e-05,-7.708267500126951067e-05,-2.515397284925403041e-05,-9.477896740303682442e-06,1.639363542003395268e-05,1.175252846772473621e-04,2.377656187561011974e-05,-4.092532581702855782e-06,2.327873636537226260e-05,-7.466060681057347057e-06
-7.102947775143175231e-06,-8.039580410144004020e-06,-3.894500856212960469e-06,-5.976813603052649029e-07,-7.952740460484649299e-06,1.337670113403084921e-05,2.379480747083658883e-06,-8.267358130331070856e-07,1.463113488539060649e-05,-1.973130091181966605e-06
-1.271690520850826551e-07,-3.418861173399111413e-06,-2.774359629272678170e-06,-7.805815451366030004e-08,-1.838430739068726836e-06,-1.523601716581500601e-06,1.012721680505286679e-05,-4.625228315888782699e-08,-1.724490673719758582e-07,-1.480349896012406635e-07
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.497676555430851271e-07,1.118958063858558971e-06,1.059566126103779331e-07,2.575238313223619125e-06,-1.950609047478916828e-07,-2.376023925820778381e-06,3.854449981568930681e-07,-2.960250129964954538e-07,-7.672193239366419819e-07,-1.015011648045566829e-07
-3.849413350285809543e-06,6.912309980771272701e-06,2.573411507181348193e-06,7.931965787538145397e-05,1.472144817789107014e-06,-3.764949116223132727e-05,-2.617914343132113930e-05,-5.992285994722709487e-07,-1.807630941398458114e-05,-3.923938223827907879e-06
-4.573369212033923494e-05,1.033790119230499945e-05,1.691802358719918971e-05,2.494825308019840530e-04,4.401851114609581808e-05,-1.911476487659443323e-04,1.095544867404999858e-06,-9.923659096674191871e-06,-5.577313118991380716e-05,-1.927438042211750886e-05
-1.493587280791080867e-04,5.027561435694262676e-05,1.006050952257136566e-04,5.723590933166403712e-04,1.001014120864600441e-04,-3.636319701328624460e-04,-1.372313769100345698e-04,4.257808775569231176e-05,-1.431515044086420507e-04,-7.254572321080312441e-05
-1.432573129910339295e-04,-3.420788082039223659e-05,2.808131291819284834e-04,7.974238913924160555e-04,1.048230557814519494e-04,-5.308644001431351298e-04,-1.004609898290880485e-04,2.339770852905719882e-05,-2.270531487220303331e-04,-1.706140523791734032e-04
-1.581413229334663610e-04,-1.978653927368715379e-04,4.967336808395220920e-04,8.433180832017346919e-04,5.843242226098979068e-05,-4.374632407756219024e-04,-7.989205184996740782e-05,-5.985683117853629414e-06,-2.329980798322758481e-04,-2.861384150561900640e-04
-1.532056543168709023e-04,-4.691328964323644626e-04,8.061209777319071693e-04,7.245604987250565477e-04,-3.522381990732071895e-05,-3.058049457907119849e-04,8.864748089077053011e-05,-7.308185371379774157e-06,-2.503124933016648550e-04,-3.983409622274219387e-04
-1.406796416266751842e-04,-5.408403438019887283e-04,8.998754227035829240e-04,7.058392949424272412e-04,-8.068581167609687648e-05,-1.969061401536233413e-05,-1.428588032304325350e-05,-1.134234304301141464e-04,-1.584377162366102374e-04,-5.376712795361187356e-04
6.066191896318036685e-05,-4.414215947376627647e-04,9.093588119177846082e-04,7.483442905006164715e-04,-3.675539328317940237e-04,1.797850636121932724e-04,-3.820617702850775168e-05,-3.512502404320971372e-04,-2.739582399534835509e-04,-4.257599000102307309e-04
8.481977525264516318e-05,-3.675210449489447876e-04,9.913591206610074778e-04,5.866835456365869722e-04,-5.110064517794070090e-04,2.268753386683319568e-04,-6.244613790961422647e-04,-5.970453046331001450e-04,2.259771297112630876e-04,-1.568072947224019380e-05
7.001167608341595395e-05,-6.072744033787106152e-05,9.229545083081144852e-04,3.699041150636667120e-04,-6.147937732814184788e-04,-1.315351546534250118e-05,-4.987550333595120160e-04,-7.529419736647345856e-04,5.594975020612883224e-04,1.800393459239435040e-05
4.858424770508502672e-04,3.033363245085377415e-04,8.786798153748857140e-04,3.375853200358291104e-04,-7.759705057061462964e-04,-1.467262525665066807e-04,-6.103415450743563406e-04,-9.779592899632524438e-04,4.649581181196928083e-04,4.059553822046404667e-05
6.218078541726641774e-04,3.689864477065573950e-04,7.798365995736165641e-04,1.816856714493237464e-04,-3.823976279584248203e-04,-2.296565615452167777e-04,-3.357138470572889103e-04,-1.107820149265983066e-03,5.495827940086091441e-04,-4.463111810838565853e-04
5.967442403858732800e-04,4.226955835101367520e-04,8.110042695511831753e-04,4.362496011405429873e-04,-2.735775344894135572e-04,-2.539962898362713422e-04,-3.857534122778609573e-04,-1.155558416630907397e-03,4.754199720049829408e-04,-6.732280133582675078e-04
5.334072699957911976e-04,-4.508247576556778397e-05,9.977864674834751799e-04,5.646405247021915683e-04,-4.160889966699769354e-07,1.676413762684705671e-04,-3.516843129337227742e-04,-1.173856241929751437e-03,5.509822686827434710e-04,-1.243418787506959207e-03
6.835725772015778957e-04,-3.010717448117271908e-04,8.931362376389754415e-04,2.450277735299908580e-05,3.693567822846213913e-06,4.162493459795617778e-04,2.013284523333023934e-05,-1.203452977772831705e-03,6.466496165856796575e-04,-1.183412245230412805e-03
5.685612531442418762e-04,-1.887051371577533318e-05,5.215161068953392317e-04,5.451532527534553349e-05,1.708539408971991005e-04,3.811369058172220294e-04,3.919597896750746176e-04,-1.076359186371121050e-03,1.208831247462474449e-04,-1.114196746363775060e-03
2.245461244503300609e-04,2.631459639389674941e-04,4.203013201335034735e-05,1.378533022858011670e-05,3.331646034517801334e-04,1.360352303796804826e-04,6.596764652679978393e-04,-9.688853531236482197e-04,2.305338992269973040e-04,-9.340323958340345000e-04
-1.965378878775331792e-05,5.351235489778300792e-04,-1.456261800966498240e-04,-3.478393511605351813e-04,3.210883935408932592e-04,4.570525002514052963e-04,5.880125285681558856e-04,-7.906294793976610495e-04,2.422376502109130163e-04,-8.397658221065977709e-04
3.652010837255901025e-05,7.745038364448281762e-04,-2.445639774927664675e-04,-6.225198651960449966e-04,3.923012315307513958e-04,4.542585699548584016e-04,5.330669802930751303e-04,-5.259343298949118806e-04,-6.365305386798729577e-05,-7.339795001443596848e-04
-6.509240120219485855e-05,6.454737613518152835e-04,-4.442697192734044662e-04,-6.672246357306306887e-04,6.631806042839496779e-04,7.346414792881388696e-04,4.484256767017663625e-04,-3.394613589969086380e-04,-3.517288590009398142e-04,-6.239445474215934897e-04
-3.178622267502313574e-04,3.509760451934411884e-04,-5.319152723505600651e-04,-6.064633679214593686e-04,8.216277754202664209e-04,8.473800225370879810e-04,4.513187295759465631e-04,-1.995550550591068738e-04,-4.104466248320528718e-04,-4.050600258133331888e-04
-3.392675431750395904e-04,3.588804773272387356e-05,-3.186088383068677262e-04,-2.301841440895502182e-04,3.485536346614170975e-04,7.510886193073315620e-04,1.923943539399588587e-04,-7.255597764214199107e-05,-1.820293171602384763e-04,-1.852788352675932744e-04
-1.700529854027961897e-04,-1.338267944323978252e-04,-7.603233004912508103e-05,-4.683476485638099506e-05,2.445723518975518649e-05,4.286923434497408097e-04,2.304806770490087055e-06,-2.190206245812989323e-05,4.948906271030891022e-05,-5.629451092146527141e-05
-4.480611838824672007e-05,-2.403251767597553858e-05,-1.609051583125761816e-05,-6.434853654204973310e-06,-2.052194106602463222e-05,1.214740803315962159e-04,1.953237292850751802e-05,-8.345268589171773034e-06,-1.240959898322414436e-05,-8.365639071998459526e-06
-9.923378503783333727e-06,-4.148333889037275546e-06,-4.087300931520755764e-06,-2.515411130316133361e-07,-4.716316299564849318e-07,9.584520717455729950e-06,1.497578677893555206e-05,-2.906813739229885196e-07,-5.270579828726678117e-06,-1.168602264121608337e-07
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-5.848297406989385997e-09,-5.016660609815094891e-09,-2.359148708055449328e-08,3.634090410763484381e-07,-2.385426144749107222e-09,-2.961831493948065934e-08,-1.486352683279024688e-09,-1.093792492050403817e-08,-4.229265271783027554e-08,-2.422319245731462305e-07
-1.642958200417718293e-06,-7.724875900583464002e-06,-5.492921335261465049e-06,1.018344564591417732e-05,-3.161627787914802400e-06,-5.056241757244565476e-08,-7.701364743112628041e-07,1.953444161096733753e-05,-5.399726312758901599e-06,-5.475078828061436318e-06
-8.626504263374671703e-06,8.089793916272429921e-06,2.001549941688493306e-05,1.707353790855200659e-04,-2.018219733763825590e-05,-1.261557914654883635e-04,-4.282316965559892932e-05,8.102291506440402219e-05,-5.307224775045565847e-05,-2.900367701052592112e-05
-8.058612227721423686e-05,5.817125964395334332e-06,1.078929071383899480e-04,4.328345212403529596e-04,9.401556760528335878e-05,-3.301460892314789426e-04,-5.284189768379690964e-05,4.615771623716610544e-05,-1.133361590222856151e-04,-1.098075699708120850e-04
-1.199708680866685121e-04,-8.266648642789299845e-05,2.422241142539447692e-04,7.057675550449740058e-04,2.452407475682929984e-04,-4.234039601179107244e-04,-1.808691742402092080e-04,1.467341469189868046e-04,-1.948784054154776917e-04,-3.381776694980396874e-04
-1.453293517622997123e-04,-1.853612548062624776e-04,4.657424533874243927e-04,8.798682585878148023e-04,2.457241348200155649e-04,-4.688721615457036324e-04,-2.602205106084033498e-04,2.818618513576752254e-04,-2.983436569129427839e-04,-5.150697625173180022e-04
-1.748386148365830358e-04,-4.145734681136443675e-04,6.440361299113778366e-04,6.253205394737540359e-04,2.259628362519124057e-04,-1.957862790059848048e-04,-1.413065001985320407e-04,3.594111934837709074e-04,-2.205035056137543282e-04,-7.077223313523201866e-04
-2.615845021577343208e-04,-6.871194340421434054e-04,6.156797035563302180e-04,5.657223396330511231e-04,8.067262330524373887e-05,9.934147769549331970e-05,-1.354810894048000638e-04,4.808399219588911709e-04,-5.140068734812733627e-06,-7.529309718095176943e-04
